ExpDay,Treatment,mesocosm,Species,Genus,abund,size_fract,label,fun_grp,vol,biovolume
0,D,11,Rhodomonas,Rhodomonas,878.85,small,CryRho000_3202546,I,96.67765625,84965.1581953125
0,D,11,Cyclotella,Cyclotella,403.2,small,BacCyc000_3193095,VI,1359.03125,547961.4
0,D,11,Cryptomonas,Cryptomonas,72.45,small,CryCry000_3202413,V,1644.2243666,119124.05536017
0,D,11,Golenkinia radiata,Golenkinia,3.15,small,ChlGolrad_2641100,IV,1022.135417,3219.72656355
0,D,11,Merismopedia,Merismopedia,9.45,small,CyaMer000_0000000,I,57.9755208278333,547.868671823025
0,D,11,Chrysochromulina,Chrysochromulina,15.75,small,PryChr000_3202213,I,4353.10583333375,68561.4168750066
0,D,11,Quadrigula,Quadrigula,6.3,small,ChlQua000_2641259,IV,69.4288889,437.40200007
0,D,11,Chlamydomonas,Chlamydomonas,6.3,small,ChlChl000_5271004,I,512.692222223333,3229.961000007
0,E,9,Rhodomonas,Rhodomonas,647.854166666667,small,CryRho000_3202546,I,96.67765625,62633.0224251302
0,E,9,Cyclotella,Cyclotella,408.375,small,BacCyc000_3193095,VI,1359.03125,554994.38671875
0,E,9,Cryptomonas,Cryptomonas,85.7083333333333,small,CryCry000_3202413,V,1644.2243666,140923.730087342
0,E,9,Chrysochromulina,Chrysochromulina,2.52083333333333,small,PryChr000_3202213,I,4353.10583333375,10973.4542881955
0,E,9,Chlamydomonas,Chlamydomonas,70.5833333333333,small,ChlChl000_5271004,I,512.692222223333,36187.5260185969
0,E,9,Merismopedia,Merismopedia,17.6458333333333,small,CyaMer000_0000000,I,57.9755208278333,1023.02637794114
0,E,9,Koliella,Koliella,2.52083333333333,small,TreKollon_2638730,IV,129.794342216667,327.189904337847
0,I,12,Rhodomonas,Rhodomonas,425.618181818182,small,CryRho000_3202546,I,96.67765625,41147.7682755682
0,I,12,Cyclotella,Cyclotella,210.722727272727,small,BacCyc000_3193095,VI,1359.03125,286378.771448864
0,I,12,Cryptomonas,Cryptomonas,85.5409090909091,small,CryCry000_3202413,V,1644.2243666,140648.447068388
0,I,12,Chrysochromulina,Chrysochromulina,6.25909090909091,small,PryChr000_3202213,I,4353.10583333375,27246.4851477299
0,I,12,Chlamydomonas,Chlamydomonas,39.6409090909091,small,ChlChl000_5271004,I,512.692222223333,20323.5857727713
0,I,12,Golenkinia radiata,Golenkinia,2.08636363636364,small,ChlGolrad_2641100,IV,1022.135417,2132.54616546818
0,I,12,Tetraedron,Tetraedron,4.17272727272727,small,ChlTet000_2672378,IV,661.625,2760.78068181818
0,I,12,Oocystis,Oocystis,2.08636363636364,small,TreOoc000_2641454,IV,1180.14002970929,2462.20124380256
0,I,12,Merismopedia,Merismopedia,4.17272727272727,small,CyaMer000_0000000,I,57.9755208278333,241.916036908868
0,C,16,Rhodomonas,Rhodomonas,576.065217391304,small,CryRho000_3202546,I,96.67765625,55692.635064538
0,C,16,Cryptomonas,Cryptomonas,39.4565217391304,small,CryCry000_3202413,V,1644.2243666,64875.3744647609
0,C,16,Cyclotella,Cyclotella,220.95652173913,small,BacCyc000_3193095,VI,1359.03125,300286.817934783
0,C,16,Chlamydomonas,Chlamydomonas,55.2391304347826,small,ChlChl000_5271004,I,512.692222223333,28320.6725362933
0,C,16,Chrysochromulina,Chrysochromulina,76.2826086956522,small,PryChr000_3202213,I,4353.10583333375,332066.268894959
0,C,16,Merismopedia,Merismopedia,10.5217391304348,small,CyaMer000_0000000,I,57.9755208278333,610.003306101551
0,C,16,Elakatothrix gelatinosa,Elakatothrix,10.5217391304348,small,KleElagel_2641001,IV,157,1651.91304347826
0,C,1,Cryptomonas,Cryptomonas,70.06,small,CryCry000_3202413,V,1644.2243666,115194.359123996
0,C,1,Rhodomonas,Rhodomonas,474.6,small,CryRho000_3202546,I,96.67765625,45883.21565625
0,C,1,Cyclotella,Cyclotella,128.82,small,BacCyc000_3193095,VI,1359.03125,175070.405625
0,C,1,Chlamydomonas,Chlamydomonas,58.76,small,ChlChl000_5271004,I,512.692222223333,30125.7949778431
0,C,1,Chrysochromulina,Chrysochromulina,110.74,small,PryChr000_3202213,I,4353.10583333375,482062.939983379
0,C,1,Eudorina,Eudorina,2.26,small,ChlEud000_0000000,VII,678.5226,1533.461076
0,C,1,Desmodesmus,Desmodesmus,2.26,small,ChlDes000_2652440,IV,225.120555543333,508.772455527933
0,C,1,Merismopedia,Merismopedia,9.04,small,CyaMer000_0000000,I,57.9755208278333,524.098708283613
0,D,2,Rhodomonas,Rhodomonas,637.884615384615,small,CryRho000_3202546,I,96.67765625,61669.1895733173
0,D,2,Cyclotella,Cyclotella,235.480769230769,small,BacCyc000_3193095,VI,1359.03125,320025.724158654
0,D,2,Chrysochromulina,Chrysochromulina,95.3846153846154,small,PryChr000_3202213,I,4353.10583333375,415219.325641065
0,D,2,Quadrigula,Quadrigula,14.9038461538462,small,ChlQua000_2641259,IV,69.4288889,1034.75747879808
0,D,2,Cryptomonas,Cryptomonas,125.192307692308,small,CryCry000_3202413,V,1644.2243666,205844.242818577
0,D,2,Chlamydomonas,Chlamydomonas,83.4615384615385,small,ChlChl000_5271004,I,512.692222223333,42790.0816240244
0,D,2,Merismopedia,Merismopedia,23.8461538461538,small,CyaMer000_0000000,I,57.9755208278333,1382.49318897141
0,E,15,Merismopedia,Merismopedia,14.6130952380952,small,CyaMer000_0000000,I,57.9755208278333,847.201807335303
0,E,15,Rhodomonas,Rhodomonas,634.208333333333,small,CryRho000_3202546,I,96.67765625,61313.7752408854
0,E,15,Chrysochromulina,Chrysochromulina,75.9880952380952,small,PryChr000_3202213,I,4353.10583333375,330784.220644873
0,E,15,Cyclotella,Cyclotella,324.410714285714,small,BacCyc000_3193095,VI,1359.03125,440884.298549107
0,E,15,Chlamydomonas,Chlamydomonas,58.4523809523809,small,ChlChl000_5271004,I,512.692222223333,29968.081084721
0,E,15,Cryptomonas,Cryptomonas,37.9940476190476,small,CryCry000_3202413,V,1644.2243666,62470.7388809988
0,E,15,Quadrigula,Quadrigula,14.6130952380952,small,ChlQua000_2641259,IV,69.4288889,1014.57096577083
0,I,5,Rhodomonas,Rhodomonas,805.095588235294,small,CryRho000_3202546,I,96.67765625,77834.7545278033
0,I,5,Cyclotella,Cyclotella,252.720588235294,small,BacCyc000_3193095,VI,1359.03125,343455.176930147
0,I,5,Chlamydomonas,Chlamydomonas,176.904411764706,small,ChlChl000_5271004,I,512.692222223333,90697.5159887587
0,I,5,Chrysochromulina,Chrysochromulina,122.75,small,PryChr000_3202213,I,4353.10583333375,534343.741041718
0,I,5,Quadrigula,Quadrigula,36.1029411764706,small,ChlQua000_2641259,IV,69.4288889,2506.58709190441
0,I,5,Cryptomonas,Cryptomonas,108.308823529412,small,CryCry000_3202413,V,1644.2243666,178084.006764838
0,I,5,Merismopedia,Merismopedia,7.22058823529412,small,CyaMer000_0000000,I,57.9755208278333,418.617363624502
0,I,5,Oocystis,Oocystis,7.22058823529412,small,TreOoc000_2641454,IV,1180.14002970929,8521.30521451852
0,C,10,Rhodomonas,Rhodomonas,870.912,small,CryRho000_3202546,I,96.67765625,84197.73096
0,C,10,Cryptomonas,Cryptomonas,120.96,small,CryCry000_3202413,V,1644.2243666,198885.379383936
0,C,10,Cyclotella,Cyclotella,391.104,small,BacCyc000_3193095,VI,1359.03125,531522.558
0,C,10,Chlamydomonas,Chlamydomonas,72.576,small,ChlChl000_5271004,I,512.692222223333,37209.1507200806
0,C,10,Chrysochromulina,Chrysochromulina,80.64,small,PryChr000_3202213,I,4353.10583333375,351034.454400034
0,C,10,Merismopedia,Merismopedia,24.192,small,CyaMer000_0000000,I,57.9755208278333,1402.54379986694
0,C,10,Cosmarium,Cosmarium,4.032,small,ZygCos000_2648709,IV,12272.1666666667,49481.376
0,C,10,Quadrigula,Quadrigula,8.064,small,ChlQua000_2641259,IV,69.4288889,559.8745600896
0,E,6,Rhodomonas,Rhodomonas,619.52,small,CryRho000_3202546,I,96.67765625,59893.7416
0,E,6,Cryptomonas,Cryptomonas,129.066666666667,small,CryCry000_3202413,V,1644.2243666,212214.558249173
0,E,6,Chlamydomonas,Chlamydomonas,100.026666666667,small,ChlChl000_5271004,I,512.692222223333,51282.894014926
0,E,6,Chrysochromulina,Chrysochromulina,109.706666666667,small,PryChr000_3202213,I,4353.10583333375,477564.730622268
0,E,6,Cyclotella,Cyclotella,306.533333333333,small,BacCyc000_3193095,VI,1359.03125,416588.379166667
0,E,6,Quadrigula,Quadrigula,12.9066666666667,small,ChlQua000_2641259,IV,69.4288889,896.095526069333
0,E,6,Oocystis,Oocystis,22.5866666666667,small,TreOoc000_2641454,IV,1180.14002970929,26655.4294710337
0,E,6,Merismopedia,Merismopedia,19.36,small,CyaMer000_0000000,I,57.9755208278333,1122.40608322685
0,D,8,Cryptomonas,Cryptomonas,55.08,small,CryCry000_3202413,V,1644.2243666,90563.878112328
0,D,8,Chlamydomonas,Chlamydomonas,64.26,small,ChlChl000_5271004,I,512.692222223333,32945.6022000714
0,D,8,Rhodomonas,Rhodomonas,447.525,small,CryRho000_3202546,I,96.67765625,43265.6681132812
0,D,8,Cyclotella,Cyclotella,234.09,small,BacCyc000_3193095,VI,1359.03125,318135.6253125
0,D,8,Quadrigula,Quadrigula,11.475,small,ChlQua000_2641259,IV,69.4288889,796.6965001275
0,D,8,Chrysochromulina,Chrysochromulina,112.455,small,PryChr000_3202213,I,4353.10583333375,489528.516487547
0,D,8,Merismopedia,Merismopedia,9.18,small,CyaMer000_0000000,I,57.9755208278333,532.21528119951
0,D,8,Tetraedron,Tetraedron,2.295,small,ChlTet000_2672378,IV,661.625,1518.429375
0,D,8,Oocystis,Oocystis,2.295,small,TreOoc000_2641454,IV,1180.14002970929,2708.42136818281
0,I,3,Cryptomonas,Cryptomonas,116.25,small,CryCry000_3202413,V,1644.2243666,191141.08261725
0,I,3,Chlamydomonas,Chlamydomonas,155,small,ChlChl000_5271004,I,512.692222223333,79467.2944446167
0,I,3,Rhodomonas,Rhodomonas,584.772727272727,small,CryRho000_3202546,I,96.67765625,56534.4567116477
0,I,3,Cyclotella,Cyclotella,440.340909090909,small,BacCyc000_3193095,VI,1359.03125,598437.056107955
0,I,3,Chrysochromulina,Chrysochromulina,151.477272727273,small,PryChr000_3202213,I,4353.10583333375,659396.599526578
0,I,3,Merismopedia,Merismopedia,7.04545454545455,small,CyaMer000_0000000,I,57.9755208278333,408.463896741553
0,I,3,Quadrigula,Quadrigula,14.0909090909091,small,ChlQua000_2641259,IV,69.4288889,978.316161772727
0,I,3,Tetraedron,Tetraedron,3.52272727272727,small,ChlTet000_2672378,IV,661.625,2330.72443181818
0,I,14,Cryptomonas,Cryptomonas,62.7388888888889,small,CryCry000_3202413,V,1644.2243666,103156.809844521
0,I,14,Rhodomonas,Rhodomonas,529.188888888889,small,CryRho000_3202546,I,96.67765625,51160.7414913195
0,I,14,Cyclotella,Cyclotella,433.716666666667,small,BacCyc000_3193095,VI,1359.03125,589434.503645833
0,I,14,Chrysochromulina,Chrysochromulina,73.65,small,PryChr000_3202213,I,4353.10583333375,320606.244625031
0,I,14,Quadrigula,Quadrigula,35.4611111111111,small,ChlQua000_2641259,IV,69.4288889,2462.02554360389
0,I,14,Chlamydomonas,Chlamydomonas,60.0111111111111,small,ChlChl000_5271004,I,512.692222223333,30767.2299136469
0,I,14,Merismopedia,Merismopedia,13.6388888888889,small,CyaMer000_0000000,I,57.9755208278333,790.721686846282
0,I,14,Ankyra judayi,Ankyra,2.72777777777778,small,ChlAnkjud_2642105,IV,112.8306667,307.776985276111
0,E,4,Cryptomonas,Cryptomonas,87.8888888888889,small,CryCry000_3202413,V,1644.2243666,144509.052664511
0,E,4,Rhodomonas,Rhodomonas,455.138888888889,small,CryRho000_3202546,I,96.67765625,44001.7610460069
0,E,4,Chrysochromulina,Chrysochromulina,78.4722222222222,small,PryChr000_3202213,I,4353.10583333375,341597.888310218
0,E,4,Chlamydomonas,Chlamydomonas,94.1666666666667,small,ChlChl000_5271004,I,512.692222223333,48278.5175926972
0,E,4,Cyclotella,Cyclotella,404.916666666667,small,BacCyc000_3193095,VI,1359.03125,550294.403645833
0,E,4,Quadrigula,Quadrigula,15.6944444444444,small,ChlQua000_2641259,IV,69.4288889,1089.64783968056
0,D,13,Rhodomonas,Rhodomonas,553.349206349206,small,CryRho000_3202546,I,96.67765625,53496.5043576389
0,D,13,Chlamydomonas,Chlamydomonas,179.253968253968,small,ChlChl000_5271004,I,512.692222223333,91902.1153264778
0,D,13,Cyclotella,Cyclotella,736.5,small,BacCyc000_3193095,VI,1359.03125,1000926.515625
0,D,13,Chrysochromulina,Chrysochromulina,66.2460317460317,small,PryChr000_3202213,I,4353.10583333375,288375.987228864
0,D,13,Cryptomonas,Cryptomonas,54.5555555555556,small,CryCry000_3202413,V,1644.2243666,89701.5737778444
0,D,13,Merismopedia,Merismopedia,15.5873015873016,small,CyaMer000_0000000,I,57.9755208278333,903.681927824323
0,D,13,Quadrigula,Quadrigula,15.5873015873016,small,ChlQua000_2641259,IV,69.4288889,1082.20903015556
0,D,13,Desmodesmus,Desmodesmus,7.79365079365079,small,ChlDes000_2652440,IV,225.120555543333,1754.51099637741
0,D,13,Elakatothrix gelatinosa,Elakatothrix,3.8968253968254,small,KleElagel_2641001,IV,157,611.801587301587
20,C,7,Merismopedia,Merismopedia,70.7264150943396,small,CyaMer000_0000000,I,57.9755208278333,4100.40075137987
20,C,7,Rhodomonas,Rhodomonas,118.358490566038,small,CryRho000_3202546,I,96.67765625,11442.6214652123
20,C,7,Cyclotella,Cyclotella,242.490566037736,small,BacCyc000_3193095,VI,1359.03125,329552.257075472
20,C,7,Cryptomonas,Cryptomonas,7.21698113207547,small,CryCry000_3202413,V,1644.2243666,11866.3362306509
20,C,7,Chlamydomonas,Chlamydomonas,12.9905660377358,small,ChlChl000_5271004,I,512.692222223333,6660.16216982575
20,C,7,Quadrigula,Quadrigula,28.8679245283019,small,ChlQua000_2641259,IV,69.4288889,2004.26792484906
20,C,7,Chrysochromulina,Chrysochromulina,37.5283018867925,small,PryChr000_3202213,I,4353.10583333375,163364.669858506
20,C,7,Elakatothrix gelatinosa,Elakatothrix,12.9905660377358,small,KleElagel_2641001,IV,157,2039.51886792453
20,C,7,Tetraedron,Tetraedron,1.44339622641509,small,ChlTet000_2672378,IV,661.625,954.987028301887
20,I,3,Merismopedia,Merismopedia,66.55,small,CyaMer000_0000000,I,57.9755208278333,3858.27091109231
20,I,3,Oocystis,Oocystis,12.1,small,TreOoc000_2641454,IV,1180.14002970929,14279.6943594824
20,I,3,Quadrigula,Quadrigula,26.2166666666667,small,ChlQua000_2641259,IV,69.4288889,1820.19403732833
20,I,3,Cyclotella,Cyclotella,52.4333333333333,small,BacCyc000_3193095,VI,1359.03125,71258.5385416667
20,I,3,Desmodesmus,Desmodesmus,110.916666666667,small,ChlDes000_2652440,IV,225.120555543333,24969.6216190147
20,I,3,Cryptomonas,Cryptomonas,24.2,small,CryCry000_3202413,V,1644.2243666,39790.22967172
20,I,3,Chlamydomonas,Chlamydomonas,16.1333333333333,small,ChlChl000_5271004,I,512.692222223333,8271.43451853645
20,I,3,Chrysochromulina,Chrysochromulina,14.1166666666667,small,PryChr000_3202213,I,4353.10583333375,61451.3440138948
20,I,3,Elakatothrix gelatinosa,Elakatothrix,82.6833333333333,small,KleElagel_2641001,IV,157,12981.2833333333
20,I,3,Rhodomonas,Rhodomonas,24.2,small,CryRho000_3202546,I,96.67765625,2339.59928125
20,I,3,Ankyra judayi,Ankyra,14.1166666666667,small,ChlAnkjud_2642105,IV,112.8306667,1592.79291158167
20,I,3,Coelastrum,Coelastrum,4.03333333333333,small,ChlCoe000_7749802,IV,586.13333335,2364.07111117833
20,I,3,Sphaerocystis,Sphaerocystis,4.03333333333333,small,ChlSph000_2639562,I,262.068511908571,1057.0096646979
20,D,8,Chrysochromulina,Chrysochromulina,30,small,PryChr000_3202213,I,4353.10583333375,130593.175000012
20,D,8,Merismopedia,Merismopedia,54,small,CyaMer000_0000000,I,57.9755208278333,3130.678124703
20,D,8,Elakatothrix gelatinosa,Elakatothrix,12,small,KleElagel_2641001,IV,157,1884
20,D,8,Cyclotella,Cyclotella,66,small,BacCyc000_3193095,VI,1359.03125,89696.0625
20,D,8,Cryptomonas,Cryptomonas,18,small,CryCry000_3202413,V,1644.2243666,29596.0385988
20,D,8,Quadrigula,Quadrigula,6,small,ChlQua000_2641259,IV,69.4288889,416.5733334
20,D,8,Rhodomonas,Rhodomonas,6,small,CryRho000_3202546,I,96.67765625,580.0659375
20,D,8,Oocystis,Oocystis,12,small,TreOoc000_2641454,IV,1180.14002970929,14161.6803565114
20,D,8,Desmodesmus,Desmodesmus,12,small,ChlDes000_2652440,IV,225.120555543333,2701.44666652
20,D,8,Chlamydomonas,Chlamydomonas,6,small,ChlChl000_5271004,I,512.692222223333,3076.15333334
20,E,6,Quadrigula,Quadrigula,67.1666666666667,small,ChlQua000_2641259,IV,69.4288889,4663.30703778333
20,E,6,Merismopedia,Merismopedia,82.6666666666667,small,CyaMer000_0000000,I,57.9755208278333,4792.64305510089
20,E,6,Desmodesmus,Desmodesmus,69.75,small,ChlDes000_2652440,IV,225.120555543333,15702.1587491475
20,E,6,Cryptomonas,Cryptomonas,165.333333333333,small,CryCry000_3202413,V,1644.2243666,271845.095277867
20,E,6,Rhodomonas,Rhodomonas,294.5,small,CryRho000_3202546,I,96.67765625,28471.569765625
20,E,6,Cyclotella,Cyclotella,116.25,small,BacCyc000_3193095,VI,1359.03125,157987.3828125
20,E,6,Sphaerocystis,Sphaerocystis,12.9166666666667,small,ChlSph000_2639562,I,262.068511908571,3385.05161215238
20,E,6,Elakatothrix gelatinosa,Elakatothrix,43.9166666666667,small,KleElagel_2641001,IV,157,6894.91666666667
20,E,6,Chrysochromulina,Chrysochromulina,10.3333333333333,small,PryChr000_3202213,I,4353.10583333375,44982.0936111154
20,E,6,Ankyra judayi,Ankyra,12.9166666666667,small,ChlAnkjud_2642105,IV,112.8306667,1457.39611154167
20,E,6,Chlamydomonas,Chlamydomonas,28.4166666666667,small,ChlChl000_5271004,I,512.692222223333,14569.0039815131
20,E,6,Oocystis,Oocystis,18.0833333333333,small,TreOoc000_2641454,IV,1180.14002970929,21340.8655372429
20,E,6,Snowella,Snowella,2.58333333333333,small,CyaSno000_3217087,I,463.368055566667,1197.03414354722
20,I,14,Sphaerocystis,Sphaerocystis,15.481981981982,small,ChlSph000_2639562,I,262.068511908571,4057.33997941333
20,I,14,Desmodesmus,Desmodesmus,117.220720720721,small,ChlDes000_2652440,IV,225.120555543333,26388.7937698386
20,I,14,Rhodomonas,Rhodomonas,22.1171171171171,small,CryRho000_3202546,I,96.67765625,2138.23104588964
20,I,14,Cyclotella,Cyclotella,115.009009009009,small,BacCyc000_3193095,VI,1359.03125,156300.837274775
20,I,14,Chlamydomonas,Chlamydomonas,64.1396396396396,small,ChlChl000_5271004,I,512.692222223333,32883.8943794506
20,I,14,Merismopedia,Merismopedia,86.2567567567568,small,CyaMer000_0000000,I,57.9755208278333,5000.7803978927
20,I,14,Elakatothrix gelatinosa,Elakatothrix,59.7162162162162,small,KleElagel_2641001,IV,157,9375.44594594595
20,I,14,Cryptomonas,Cryptomonas,55.2927927927928,small,CryCry000_3202413,V,1644.2243666,90913.7572072748
20,I,14,Quadrigula,Quadrigula,28.7522522522523,small,ChlQua000_2641259,IV,69.4288889,1996.2369272464
20,I,14,Cryptomonas,Cryptomonas,2.21171171171171,small,CryCry000_3202413,V,1644.2243666,3636.55028829099
20,I,14,Sphaerocystis,Sphaerocystis,2.21171171171171,small,ChlSph000_2639562,I,262.068511908571,579.619997059048
20,I,14,Oocystis,Oocystis,28.7522522522523,small,TreOoc000_2641454,IV,1180.14002970929,33931.6838271819
20,I,14,Ankyra judayi,Ankyra,11.0585585585586,small,ChlAnkjud_2642105,IV,112.8306667,1247.74453490315
20,I,14,Tetraedron,Tetraedron,2.21171171171171,small,ChlTet000_2672378,IV,661.625,1463.32376126126
20,I,14,Coelastrum,Coelastrum,2.21171171171171,small,ChlCoe000_7749802,IV,586.13333335,1296.35795799482
20,D,11,Rhodomonas,Rhodomonas,38.5426356589147,small,CryRho000_3202546,I,96.67765625,3726.21168120155
20,D,11,Chroomonas,Chroomonas,52.5581395348837,small,CryChr000_3202572,I,151.348,7954.56930232558
20,D,11,Merismopedia,Merismopedia,66.5736434108527,small,CyaMer000_0000000,I,57.9755208278333,3859.64165015064
20,D,11,Quadrigula,Quadrigula,26.2790697674419,small,ChlQua000_2641259,IV,69.4288889,1824.52661527907
20,D,11,Cyclotella,Cyclotella,87.5968992248062,small,BacCyc000_3193095,VI,1359.03125,119046.923449612
20,D,11,Cryptomonas,Cryptomonas,19.2713178294574,small,CryCry000_3202413,V,1644.2243666,31686.3703516868
20,D,11,Chlamydomonas,Chlamydomonas,24.5271317829457,small,ChlChl000_5271004,I,512.692222223333,12574.869698563
20,D,11,Desmodesmus,Desmodesmus,54.3100775193798,small,ChlDes000_2652440,IV,225.120555543333,12226.3148227643
20,D,11,Elakatothrix gelatinosa,Elakatothrix,50.8062015503876,small,KleElagel_2641001,IV,157,7976.57364341085
20,D,11,Koliella,Koliella,3.50387596899225,small,TreKollon_2638730,IV,129.794342216667,454.783276604134
20,D,11,Ankyra judayi,Ankyra,8.75968992248062,small,ChlAnkjud_2642105,IV,112.8306667,988.361654038759
20,D,11,Sphaerocystis,Sphaerocystis,15.7674418604651,small,ChlSph000_2639562,I,262.068511908571,4132.15002497701
20,D,11,Oocystis,Oocystis,26.2790697674419,small,TreOoc000_2641454,IV,1180.14002970929,31012.9821760812
20,D,11,Chrysochromulina,Chrysochromulina,1.75193798449612,small,PryChr000_3202213,I,4353.10583333375,7626.37145994905
20,E,4,Cryptomonas,Cryptomonas,41.9395833333333,small,CryCry000_3202413,V,1644.2243666,68958.0848417179
20,E,4,Chroomonas,Chroomonas,64.44375,small,CryChr000_3202572,I,151.348,9753.432675
20,E,4,Elakatothrix gelatinosa,Elakatothrix,9.20625,small,KleElagel_2641001,IV,157,1445.38125
20,E,4,Cyclotella,Cyclotella,27.61875,small,BacCyc000_3193095,VI,1359.03125,37534.7443359375
20,E,4,Rhodomonas,Rhodomonas,91.0395833333333,small,CryRho000_3202546,I,96.67765625,8801.49354264323
20,E,4,Desmodesmus,Desmodesmus,20.4583333333333,small,ChlDes000_2652440,IV,225.120555543333,4605.59136549069
20,E,4,Oocystis,Oocystis,12.275,small,TreOoc000_2641454,IV,1180.14002970929,14486.2188646815
20,E,4,Merismopedia,Merismopedia,56.2604166666667,small,CyaMer000_0000000,I,57.9755208278333,3261.72695824091
20,E,4,Golenkinia radiata,Golenkinia,4.09166666666667,small,ChlGolrad_2641100,IV,1022.135417,4182.23741455833
20,E,4,Sphaerocystis,Sphaerocystis,5.11458333333333,small,ChlSph000_2639562,I,262.068511908571,1340.37124319905
20,E,4,Chlamydomonas,Chlamydomonas,3.06875,small,ChlChl000_5271004,I,512.692222223333,1573.32425694785
20,E,4,Quadrigula,Quadrigula,5.11458333333333,small,ChlQua000_2641259,IV,69.4288889,355.099838019792
20,E,4,Koliella,Koliella,1.02291666666667,small,TreKollon_2638730,IV,129.794342216667,132.768795892465
20,E,4,Coelastrum,Coelastrum,1.02291666666667,small,ChlCoe000_7749802,IV,586.13333335,599.565555572604
20,C,1,Merismopedia,Merismopedia,64.8214285714286,small,CyaMer000_0000000,I,57.9755208278333,3758.05608223277
20,C,1,Cyclotella,Cyclotella,177.178571428571,small,BacCyc000_3193095,VI,1359.03125,240791.215401786
20,C,1,Rhodomonas,Rhodomonas,136.845238095238,small,CryRho000_3202546,I,96.67765625,13229.8768880208
20,C,1,Chlamydomonas,Chlamydomonas,11.5238095238095,small,ChlChl000_5271004,I,512.692222223333,5908.16751324032
20,C,1,Desmodesmus,Desmodesmus,1.44047619047619,small,ChlDes000_2652440,IV,225.120555543333,324.280800246944
20,C,1,Cryptomonas,Cryptomonas,5.76190476190476,small,CryCry000_3202413,V,1644.2243666,9473.86420755238
20,C,1,Quadrigula,Quadrigula,40.3333333333333,small,ChlQua000_2641259,IV,69.4288889,2800.29851896667
20,C,1,Sphaerocystis,Sphaerocystis,2.88095238095238,small,ChlSph000_2639562,I,262.068511908571,755.006903355646
20,C,1,Sphaerocystis,Sphaerocystis,1.44047619047619,small,ChlSph000_2639562,I,262.068511908571,377.503451677823
20,C,1,Cryptomonas,Cryptomonas,2.88095238095238,small,CryCry000_3202413,V,1644.2243666,4736.93210377619
20,C,1,Chrysochromulina,Chrysochromulina,12.9642857142857,small,PryChr000_3202213,I,4353.10583333375,56434.9077678625
20,C,1,Elakatothrix gelatinosa,Elakatothrix,2.88095238095238,small,KleElagel_2641001,IV,157,452.309523809524
20,C,1,Ankyra judayi,Ankyra,1.44047619047619,small,ChlAnkjud_2642105,IV,112.8306667,162.529888936905
20,I,12,Cyclotella,Cyclotella,45.2,small,BacCyc000_3193095,VI,1359.03125,61428.2125
