ExpDay,Treatment,mesocosm,Species,Genus,abund,size_fract,label,fun_grp,biovolume
12,E,9,Golenkinia,Golenkinia,1.5,small,ChlGolrad_2641100,IV,3216.99087727595
12,E,9,Desmodesmus,Desmodesmus,4.5,small,ChlDes000_2652440,IV,7.32383446082957e-07
12,E,9,Ankyra,Ankyra,1.5,small,ChlAnkjud_2642105,IV,0.311885987811952
12,E,4,Merismopedia,Merismopedia,70.38,small,CyaMer000_0000000,I,9965.48375129487
12,E,4,Chrysochromulina,Chrysochromulina,131.58,small,PryChr000_3202213,I,53.1358770506422
12,E,4,Centrales,Centrales,400.86,small,BacCyc000_3193095,VI,0.00234946831688565
12,E,4,Desmodesmus,Desmodesmus,6.12,small,ChlDes000_2652440,IV,9.96041486672822e-07
12,E,4,Centrales,Centrales,177.48,small,BacSte000_3193250,VI,0.00104022261358296
12,E,4,Cryptomonas,Cryptomonas,21.42,small,CryCry000_3202413,V,0.117677815665825
12,E,4,Cryptomonas,Cryptomonas,9.18,small,CryCry000_3202413,V,0.0504333495710679
12,E,4,Quadrigula,Quadrigula,27.54,small,ChlQua000_2641259,IV,30368.3310496319
12,E,4,Oocystis,Oocystis,3.06,small,TreOoc000_2641454,IV,0.0731196716067897
12,E,4,Tetraedron,Tetraedron,110.16,small,ChlTet000_2672378,IV,2974.32
12,E,4,Ankyra,Ankyra,3.06,small,ChlAnkjud_2642105,IV,0.636247415136381
12,E,4,Monoraphidium,Monoraphidium,6.12,small,ChlMon000_0000000,IV,0.122986241919734
12,E,4,Plagioselmis,Plagioselmis,3.06,small,CryRho000_3202546,I,1.88510906239211
12,E,4,Golenkinia,Golenkinia,3.06,small,ChlGolrad_2641100,IV,6562.66138964293
12,I,12,Merismopedia,Merismopedia,67.8333333333333,small,CyaMer000_0000000,I,9604.88748407931
12,I,12,Centrales,Centrales,223.666666666667,small,BacCyc000_3193095,VI,0.00131092587655729
12,I,12,Centrales,Centrales,78.8333333333333,small,BacSte000_3193250,VI,0.000462047645016096
12,I,12,Plagioselmis,Plagioselmis,29.3333333333333,small,CryRho000_3202546,I,18.0707622538677
12,I,12,Quadrigula,Quadrigula,11,small,ChlQua000_2641259,IV,12129.6892355102
12,I,12,Cryptomonas,Cryptomonas,3.66666666666667,small,CryCry000_3202413,V,0.0201440394074708
12,I,12,Desmodesmus,Desmodesmus,5.5,small,ChlDes000_2652440,IV,8.95135322990281e-07
12,I,12,Chrysochromulina,Chrysochromulina,36.6666666666667,small,PryChr000_3202213,I,14.807079281478
12,I,12,Ankyra,Ankyra,1.83333333333333,small,ChlAnkjud_2642105,IV,0.381193985103496
12,I,12,Golenkinia,Golenkinia,1.83333333333333,small,ChlGolrad_2641100,IV,3931.87773889283
12,I,12,Coelastrum,Coelastrum,5.5,small,ChlCoe000_7749802,IV,0.0483853019470185
12,I,12,Cryptomonas,Cryptomonas,1.83333333333333,small,CryCry000_3202413,V,0.0100720197037354
12,I,12,Elakatothrix,Elakatothrix,1.83333333333333,small,KleElagel_2641001,IV,0.0520548433405547
12,C,1,Merismopedia,Merismopedia,69.6833333333333,small,CyaMer000_0000000,I,9866.83896091784
12,C,1,Centrales,Centrales,448.233333333333,small,BacCyc000_3193095,VI,0.00262712671565811
12,C,1,Chrysochromulina,Chrysochromulina,32.0166666666667,small,PryChr000_3202213,I,12.9292724089633
12,C,1,Koliella,Koliella,1.88333333333333,small,TreKollon_2638730,IV,2.09536112150996e-07
12,C,1,Plagioselmis,Plagioselmis,26.3666666666667,small,CryRho000_3202546,I,16.2431510713742
12,C,1,Chlamydomonas,Chlamydomonas,20.7166666666667,small,ChlChl000_5271004,I,0.254710076688125
12,C,1,Centrales,Centrales,9.41666666666666,small,BacSte000_3193250,VI,5.51917377239099e-05
12,C,1,Quadrigula,Quadrigula,5.65,small,ChlQua000_2641259,IV,6230.2494709666
12,C,1,Tetraedron,Tetraedron,1.88333333333333,small,ChlTet000_2672378,IV,50.85
12,C,1,Gloeocapsa,Gloeocapsa,1.88333333333333,small,CyaGlo000_3217637,VII,504.88884601692
12,C,1,Desmodesmus,Desmodesmus,3.76666666666667,small,ChlDes000_2652440,IV,6.13032069684253e-07
12,C,1,Snowella,Snowella,3.76666666666667,small,CyaSno000_3217087,I,3.22673932935846
12,C,1,Golenkinia,Golenkinia,3.76666666666667,small,ChlGolrad_2641100,IV,8078.22153627071
12,C,1,Cryptomonas,Cryptomonas,1.88333333333333,small,CryCry000_3202413,V,0.0103467111502009
12,D,11,Merismopedia,Merismopedia,80.7428571428571,small,CyaMer000_0000000,I,11432.816579856
12,D,11,Golenkinia,Golenkinia,6.72857142857143,small,ChlGolrad_2641100,IV,14430.5019352092
12,D,11,Centrales,Centrales,248.957142857143,small,BacSte000_3193250,VI,0.0014591551150158
12,D,11,Centrales,Centrales,334.185714285714,small,BacCyc000_3193095,VI,0.00195868569493111
12,D,11,Cryptomonas,Cryptomonas,29.1571428571429,small,CryCry000_3202413,V,0.160184354924603
12,D,11,Tetraedron,Tetraedron,6.72857142857143,small,ChlTet000_2672378,IV,181.671428571429
12,D,11,Chlamydomonas,Chlamydomonas,8.97142857142857,small,ChlChl000_5271004,I,0.110303134003086
12,D,11,Plagioselmis,Plagioselmis,44.8571428571429,small,CryRho000_3202546,I,27.634185134973
12,D,11,Cryptomonas,Cryptomonas,13.4571428571429,small,CryCry000_3202413,V,0.073931240734432
12,D,11,Koliella,Koliella,4.48571428571428,small,TreKollon_2638730,IV,4.99072105300224e-07
12,D,11,Desmodesmus,Desmodesmus,6.72857142857143,small,ChlDes000_2652440,IV,1.09508762890499e-06
12,D,11,Snowella,Snowella,2.24285714285714,small,CyaSno000_3217087,I,1.92135805831584
12,D,11,Elakatothrix,Elakatothrix,2.24285714285714,small,KleElagel_2641001,IV,0.0636826784763669
12,D,11,Oocystis,Oocystis,2.24285714285714,small,TreOoc000_2641454,IV,0.0535937835773388
12,D,11,Quadrigula,Quadrigula,2.24285714285714,small,ChlQua000_2641259,IV,2473.19637659104
12,D,11,Monoraphidium,Monoraphidium,2.24285714285714,small,ChlMon000_0000000,IV,0.0450719887520965
12,D,2,Merismopedia,Merismopedia,75.1034482758621,small,CyaMer000_0000000,I,10634.3022656908
12,D,2,Centrales,Centrales,228.091954022988,small,BacSte000_3193250,VI,0.00133686279327833
12,D,2,Chrysochromulina,Chrysochromulina,158.551724137931,small,PryChr000_3202213,I,64.027853168874
12,D,2,Elakatothrix,Elakatothrix,11.1264367816092,small,KleElagel_2641001,IV,0.315919049239228
12,D,2,Quadrigula,Quadrigula,16.6896551724138,small,ChlQua000_2641259,IV,18403.6664262913
12,D,2,Centrales,Centrales,436.712643678161,small,BacCyc000_3193095,VI,0.00255960315298411
12,D,2,Plagioselmis,Plagioselmis,36.1609195402299,small,CryRho000_3202546,I,22.2768879508886
12,D,2,Cryptomonas,Cryptomonas,11.1264367816092,small,CryCry000_3202413,V,0.061126740270946
12,D,2,Chlamydomonas,Chlamydomonas,22.2528735632184,small,ChlChl000_5271004,I,0.273597641117547
12,D,2,Golenkinia,Golenkinia,5.5632183908046,small,ChlGolrad_2641100,IV,11931.2152076748
12,D,2,Cryptomonas,Cryptomonas,36.1609195402299,small,CryCry000_3202413,V,0.198661905880575
12,D,2,Sphaerocystis,Sphaerocystis,38.9425287356322,small,ChlSph000_2639562,I,2.43990056895334e-06
12,D,2,Ankistrodesmus,Ankistrodesmus,2.7816091954023,small,ChlAnk000_9516573,IV,418.728561060364
12,D,2,Tetraedron,Tetraedron,5.5632183908046,small,ChlTet000_2672378,IV,150.206896551724
12,I,5,Merismopedia,Merismopedia,84,small,CyaMer000_0000000,I,11894.013002398
12,I,5,Centrales,Centrales,60,small,BacSte000_3193250,VI,0.000351664169568276
12,I,5,Oocystis,Oocystis,324,small,TreOoc000_2641454,IV,7.74208287601302
12,I,5,Cryptomonas,Cryptomonas,48,small,CryCry000_3202413,V,0.263703788606891
12,I,5,Chrysochromulina,Chrysochromulina,112,small,PryChr000_3202213,I,45.2288967143329
12,I,5,Centrales,Centrales,708,small,BacCyc000_3193095,VI,0.00414963720090565
12,I,5,Plagioselmis,Plagioselmis,24,small,CryRho000_3202546,I,14.7851691168008
12,I,5,Sphaerocystis,Sphaerocystis,8,small,ChlSph000_2639562,I,5.01231049584275e-07
12,I,5,Tetraedron,Tetraedron,12,small,ChlTet000_2672378,IV,324
12,I,5,Ankyra,Ankyra,4,small,ChlAnkjud_2642105,IV,0.831695967498538
12,I,5,Chlamydomonas,Chlamydomonas,4,small,ChlChl000_5271004,I,0.0491797412752615
12,I,5,Golenkinia,Golenkinia,4,small,ChlGolrad_2641100,IV,8578.64233940253
12,I,5,Quadrigula,Quadrigula,4,small,ChlQua000_2641259,IV,4410.79608564007
12,I,5,Desmodesmus,Desmodesmus,4,small,ChlDes000_2652440,IV,6.51007507629295e-07
12,E,6,Merismopedia,Merismopedia,74.5592592592593,small,CyaMer000_0000000,I,10557.2476080808
12,E,6,Centrales,Centrales,65.4666666666667,small,BacSte000_3193250,VI,0.000383704682795608
12,E,6,Cryptomonas,Cryptomonas,14.5481481481481,small,CryCry000_3202413,V,0.0799250371641874
12,E,6,Cryptomonas,Cryptomonas,9.09259259259259,small,CryCry000_3202413,V,0.0499531482276171
12,E,6,Chrysochromulina,Chrysochromulina,34.5518518518519,small,PryChr000_3202213,I,13.9530548097887
12,E,6,Centrales,Centrales,343.7,small,BacCyc000_3193095,VI,0.00201444958467694
12,E,6,Elakatothrix,Elakatothrix,3.63703703703704,small,KleElagel_2641001,IV,0.103268396283686
12,E,6,Sphaerocystis,Sphaerocystis,1.81851851851852,small,ChlSph000_2639562,I,1.13937243215685e-07
12,E,6,Chlamydomonas,Chlamydomonas,20.0037037037037,small,ChlChl000_5271004,I,0.245944243173784
12,E,6,Plagioselmis,Plagioselmis,34.5518518518519,small,CryRho000_3202546,I,21.2856238720116
12,E,6,Oocystis,Oocystis,7.27407407407407,small,TreOoc000_2641454,IV,0.173816309653516
12,E,6,Ankistrodesmus,Ankistrodesmus,1.81851851851852,small,ChlAnk000_9516573,IV,273.750045038499
12,E,6,Desmodesmus,Desmodesmus,3.63703703703704,small,ChlDes000_2652440,IV,5.9193460415923e-07
12,E,6,Quadrigula,Quadrigula,1.81851851851852,small,ChlQua000_2641259,IV,2005.27859078637
12,C,16,Merismopedia,Merismopedia,70.6617647058824,small,CyaMer000_0000000,I,10005.3803355256
12,C,16,Centrales,Centrales,663.308823529412,small,BacCyc000_3193095,VI,0.00388769910989634
12,C,16,Chrysochromulina,Chrysochromulina,6.83823529411765,small,PryChr000_3202213,I,2.76148069487458
12,C,16,Elakatothrix,Elakatothrix,2.27941176470588,small,KleElagel_2641001,IV,0.0647205939929356
12,C,16,Chlamydomonas,Chlamydomonas,2.27941176470588,small,ChlChl000_5271004,I,0.0280252202120056
12,C,16,Golenkinia,Golenkinia,2.27941176470588,small,ChlGolrad_2641100,IV,4888.56456840953
12,C,16,Ankyra,Ankyra,2.27941176470588,small,ChlAnkjud_2642105,IV,0.473944393243652
12,C,16,Chrysochromulina,Chrysochromulina,13.6764705882353,small,PryChr000_3202213,I,5.52296138974916
12,C,16,Centrales,Centrales,4.55882352941176,small,BacSte000_3193250,VI,2.67195815113151e-05
12,C,16,Quadrigula,Quadrigula,4.55882352941176,small,ChlQua000_2641259,IV,5027.01024466331
12,C,16,Sphaerocystis,Sphaerocystis,2.27941176470588,small,ChlSph000_2639562,I,1.42813993907284e-07
12,C,16,Cryptomonas,Cryptomonas,2.27941176470588,small,CryCry000_3202413,V,0.0125226982947513
12,D,8,Centrales,Centrales,280.839506172839,small,BacSte000_3193250,VI,0.00164601986200394
12,D,8,Merismopedia,Merismopedia,71.7037037037037,small,CyaMer000_0000000,I,10152.914097285
12,D,8,Quadrigula,Quadrigula,11.9506172839506,small,ChlQua000_2641259,IV,13177.933984258
12,D,8,Chlamydomonas,Chlamydomonas,35.8518518518518,small,ChlChl000_5271004,I,0.440796199578269
12,D,8,Plagioselmis,Plagioselmis,29.8765432098765,small,CryRho000_3202546,I,18.4054059993097
12,D,8,Centrales,Centrales,406.320987654321,small,BacCyc000_3193095,VI,0.00238147554502697
12,D,8,Chrysochromulina,Chrysochromulina,71.7037037037037,small,PryChr000_3202213,I,28.9560661504459
12,D,8,Cryptomonas,Cryptomonas,35.8518518518518,small,CryCry000_3202413,V,0.196963940873048
12,D,8,Oocystis,Oocystis,2.98765432098765,small,TreOoc000_2641454,IV,0.0713909486356939
12,D,8,Tetraedron,Tetraedron,5.97530864197531,small,ChlTet000_2672378,IV,161.333333333333
12,D,8,Desmodesmus,Desmodesmus,2.98765432098765,small,ChlDes000_2652440,IV,4.86246348291017e-07
12,I,12,Merismopedia,Merismopedia,76.5,small,CyaMer000_0000000,I,10832.0475557553
12,I,12,Desmodesmus,Desmodesmus,21.8571428571429,small,ChlDes000_2652440,IV,3.55729102383151e-06
12,I,12,Chlamydomonas,Chlamydomonas,43.7142857142857,small,ChlChl000_5271004,I,0.537464315365357
12,I,12,Centrales,Centrales,1152.96428571429,small,BacCyc000_3193095,VI,0.00675760380129324
12,I,12,Chrysochromulina,Chrysochromulina,142.071428571429,small,PryChr000_3202213,I,57.3726247224542
12,I,12,Centrales,Centrales,502.714285714286,small,BacSte000_3193250,VI,0.00294644336359705
12,I,12,Cryptomonas,Cryptomonas,54.6428571428571,small,CryCry000_3202413,V,0.300198509351595
12,I,12,Plagioselmis,Plagioselmis,10.9285714285714,small,CryRho000_3202546,I,6.73253236568609
12,I,12,Tetraedron,Tetraedron,174.857142857143,small,ChlTet000_2672378,IV,4721.14285714286
12,I,12,Cosmarium,Cosmarium,5.46428571428571,small,ZygCos000_2648709,IV,0.0296060102167014
12,I,12,Elakatothrix,Elakatothrix,38.25,small,KleElagel_2641001,IV,1.08605332242339
12,I,12,Ankyra,Ankyra,5.46428571428571,small,ChlAnkjud_2642105,IV,1.13615609845782
12,I,12,Golenkinia,Golenkinia,10.9285714285714,small,ChlGolrad_2641100,IV,23438.0763915819
12,E,15,Merismopedia,Merismopedia,64.2549019607843,small,CyaMer000_0000000,I,9098.19808796875
12,E,15,Centrales,Centrales,97.4901960784314,small,BacSte000_3193250,VI,0.000571396814082832
12,E,15,Centrales,Centrales,418.764705882353,small,BacCyc000_3193095,VI,0.00245440904231035
12,E,15,Chrysochromulina,Chrysochromulina,24.3725490196078,small,PryChr000_3202213,I,9.84235269886481
12,E,15,Chlamydomonas,Chlamydomonas,13.2941176470588,small,ChlChl000_5271004,I,0.16345031659131
12,E,15,Ankyra,Ankyra,6.64705882352941,small,ChlAnkjud_2642105,IV,1.38208300481375
12,E,15,Plagioselmis,Plagioselmis,31.0196078431372,small,CryRho000_3202546,I,19.1095894957344
12,E,15,Oocystis,Oocystis,22.156862745098,small,TreOoc000_2641454,IV,0.529445270509242
12,E,15,Cryptomonas,Cryptomonas,4.43137254901961,small,CryCry000_3202413,V,0.0243452027063551
12,E,15,Elakatothrix,Elakatothrix,13.2941176470588,small,KleElagel_2641001,IV,0.377467206255573
12,E,15,Quadrigula,Quadrigula,4.43137254901961,small,ChlQua000_2641259,IV,4886.47017330714
12,E,15,Desmodesmus,Desmodesmus,2.2156862745098,small,ChlDes000_2652440,IV,3.60607099814266e-07
12,E,15,Cryptomonas,Cryptomonas,6.64705882352941,small,CryCry000_3202413,V,0.0365178040595327
12,E,15,Coelastrum,Coelastrum,2.2156862745098,small,ChlCoe000_7749802,IV,0.019492118074913
12,E,15,Golenkinia,Golenkinia,11.078431372549,small,ChlGolrad_2641100,IV,23759.4751066786
12,C,10,Merismopedia,Merismopedia,58.2767295597484,small,CyaMer000_0000000,I,8251.71641810569
12,C,10,Centrales,Centrales,417.88679245283,small,BacCyc000_3193095,VI,0.00244926353069125
12,C,10,Snowella,Snowella,2.84276729559748,small,CyaSno000_3217087,I,2.43527496555355
12,C,10,Golenkinia,Golenkinia,11.3710691823899,small,ChlGolrad_2641100,IV,24387.0838830814
12,C,10,Chrysochromulina,Chrysochromulina,9.94968553459119,small,PryChr000_3202213,I,4.01797588735819
12,C,10,Chlamydomonas,Chlamydomonas,12.7924528301887,small,ChlChl000_5271004,I,0.157282380116166
12,C,10,Centrales,Centrales,5.68553459119497,small,BacSte000_3193250,VI,3.33233133427381e-05
12,C,10,Elakatothrix,Elakatothrix,5.68553459119497,small,KleElagel_2641001,IV,0.161432515882887
12,C,10,Tetraedron,Tetraedron,1.42138364779874,small,ChlTet000_2672378,IV,38.377358490566
12,C,10,Plagioselmis,Plagioselmis,1.42138364779874,small,CryRho000_3202546,I,0.875641567189986
12,C,10,Oocystis,Oocystis,1.42138364779874,small,TreOoc000_2641454,IV,0.0339644135798382
36,E,6,Desmodesmus,Desmodesmus,930,small,ChlDes000_2652440,IV,0.000151359245523811
36,E,6,Scenedesmus,Scenedesmus,12.2368421052632,small,ChlScearc_2640846,IV,0.194924853240662
36,E,6,Quadrigula,Quadrigula,61.1842105263158,small,ChlQua000_2641259,IV,67467.7690731129
36,E,6,Oocystis,Oocystis,44.8684210526316,small,TreOoc000_2641454,IV,1.07214516760902
36,E,6,Merismopedia,Merismopedia,77.5,small,CyaMer000_0000000,I,10973.642948641
36,E,6,Plagioselmis,Plagioselmis,289.605263157895,small,CryRho000_3202546,I,178.410949704378
36,E,6,Cryptomonas,Cryptomonas,24.4736842105263,small,CryCry000_3202413,V,0.134454234322593
36,E,6,Kirchneriella,Kirchneriella,4.07894736842105,small,ChlKir000_2641223,IV,7784.74258535918
36,E,6,Centrales,Centrales,106.052631578947,small,BacCyc000_3193095,VI,0.000621581843579014
36,E,6,Eudorina,Eudorina,8.15789473684211,small,ChlEud000_0000000,VII,2.00117823691412e-06
36,E,6,Ankyra,Ankyra,12.2368421052632,small,ChlAnkjud_2642105,IV,2.54433305846592
36,E,6,Ankistrodesmus,Ankistrodesmus,4.07894736842105,small,ChlAnk000_9516573,IV,614.02290625261
36,E,6,Chrysochromulina,Chrysochromulina,24.4736842105263,small,PryChr000_3202213,I,9.88319406586692
36,E,6,Cryptomonas,Cryptomonas,8.15789473684211,small,CryCry000_3202413,V,0.0448180781075308
36,E,6,Stauridium,Stauridium,12.2368421052632,small,ChlSta000_4339881,IV,0.0470656914875673
36,E,6,Elakatothrix,Elakatothrix,126.447368421053,small,KleElagel_2641001,IV,3.5902897930818
36,E,6,Snowella,Snowella,57.1052631578947,small,CyaSno000_3217087,I,48.9195925340558
36,E,6,Golenkinia,Golenkinia,4.07894736842105,small,ChlGolrad_2641100,IV,8747.95764873284
36,E,6,Chlamydomonas,Chlamydomonas,8.15789473684211,small,ChlChl000_5271004,I,0.100300788127178
36,E,6,Sphaerocystis,Sphaerocystis,12.2368421052632,small,ChlSph000_2639562,I,7.66685651502263e-07
36,E,6,Coelastrum,Coelastrum,12.2368421052632,small,ChlCoe000_7749802,IV,0.107651509116572
36,E,6,Tetraedron,Tetraedron,4.07894736842105,small,ChlTet000_2672378,IV,110.131578947368
36,C,7,Merismopedia,Merismopedia,72.3648648648649,small,CyaMer000_0000000,I,10246.5314716604
36,C,7,Chrysochromulina,Chrysochromulina,12.4054054054054,small,PryChr000_3202213,I,5.00966785518311
36,C,7,Plagioselmis,Plagioselmis,169.540540540541,small,CryRho000_3202546,I,104.445231835238
36,C,7,Centrales,Centrales,231.567567567568,small,BacCyc000_3193095,VI,0.00135723360579324
36,C,7,Quadrigula,Quadrigula,18.6081081081081,small,ChlQua000_2641259,IV,20519.1426011026
36,C,7,Oocystis,Oocystis,31.0135135135135,small,TreOoc000_2641454,IV,0.741077752771517
36,C,7,Sphaerocystis,Sphaerocystis,12.4054054054054,small,ChlSph000_2639562,I,7.77246796483724e-07
36,C,7,Gloeocapsa,Gloeocapsa,2.06756756756757,small,CyaGlo000_3217637,VII,554.278833584707
36,C,7,Desmodesmus,Desmodesmus,8.27027027027027,small,ChlDes000_2652440,IV,1.34600200901733e-06
36,C,7,Elakatothrix,Elakatothrix,16.5405405405405,small,KleElagel_2641001,IV,0.469644679966872
36,C,7,Chlamydomonas,Chlamydomonas,14.472972972973,small,ChlChl000_5271004,I,0.177944266573666
36,C,7,Sphaerocystis,Sphaerocystis,8.27027027027027,small,ChlSph000_2639562,I,5.18164530989149e-07
36,C,7,Cryptomonas,Cryptomonas,18.6081081081081,small,CryCry000_3202413,V,0.102229762644057
36,C,7,Snowella,Snowella,6.2027027027027,small,CyaSno000_3217087,I,5.31358533428198
36,C,7,Cryptomonas,Cryptomonas,2.06756756756757,small,CryCry000_3202413,V,0.0113588625160063
36,C,7,Scenedesmus,Scenedesmus,2.06756756756757,small,ChlScearc_2640846,IV,0.0329349926399654
36,C,7,Ankyra,Ankyra,2.06756756756757,small,ChlAnkjud_2642105,IV,0.429896902119177
36,E,4,Desmodesmus,Desmodesmus,1139.94444444444,small,ChlDes000_2652440,IV,0.00018552809790341
36,E,4,Elakatothrix,Elakatothrix,51.2777777777778,small,KleElagel_2641001,IV,1.45595819404036
36,E,4,Oocystis,Oocystis,23.6666666666667,small,TreOoc000_2641454,IV,0.565522514605889
36,E,4,Snowella,Snowella,47.3333333333333,small,CyaSno000_3217087,I,40.5484057317611
36,E,4,Merismopedia,Merismopedia,35.5,small,CyaMer000_0000000,I,5026.636447442
36,E,4,Plagioselmis,Plagioselmis,149.888888888889,small,CryRho000_3202546,I,92.3388571229829
36,E,4,Centrales,Centrales,130.166666666667,small,BacCyc000_3193095,VI,0.000762915878980065
36,E,4,Cryptomonas,Cryptomonas,15.7777777777778,small,CryCry000_3202413,V,0.0866804119957836
36,E,4,Tetraedron,Tetraedron,3.94444444444444,small,ChlTet000_2672378,IV,106.5
36,E,4,Chlamydomonas,Chlamydomonas,11.8333333333333,small,ChlChl000_5271004,I,0.145490067939315
36,E,4,Ankyra,Ankyra,15.7777777777778,small,ChlAnkjud_2642105,IV,3.28057853846645
36,E,4,Quadrigula,Quadrigula,15.7777777777778,small,ChlQua000_2641259,IV,17398.1401155803
36,E,4,Chrysochromulina,Chrysochromulina,15.7777777777778,small,PryChr000_3202213,I,6.37153108475721
36,E,4,Coelastrum,Coelastrum,3.94444444444444,small,ChlCoe000_7749802,IV,0.0347005700832152
36,E,4,Sphaerocystis,Sphaerocystis,11.8333333333333,small,ChlSph000_2639562,I,7.41404260843406e-07
36,D,13,Merismopedia,Merismopedia,80.6666666666667,small,CyaMer000_0000000,I,11422.0283594457
