ExpDay,Treatment,mesocosm,Species,Genus,abund,size_fract,label,fun_grp,biovolume
36,D,13,Desmodesmus,Desmodesmus,313.945945945946,small,ChlDes000_2652440,IV,5.10952919501479e-05
36,D,13,Elakatothrix,Elakatothrix,47.963963963964,small,KleElagel_2641001,IV,1.36186725280154
36,D,13,Plagioselmis,Plagioselmis,74.1261261261261,small,CryRho000_3202546,I,45.6653046145034
36,D,13,Centrales,Centrales,82.8468468468468,small,BacCyc000_3193095,VI,0.000485571126629109
36,D,13,Quadrigula,Quadrigula,10.9009009009009,small,ChlQua000_2641259,IV,12020.412755911
36,D,13,Chrysochromulina,Chrysochromulina,34.8828828828829,small,PryChr000_3202213,I,14.0867348840007
36,D,13,Oocystis,Oocystis,30.5225225225225,small,TreOoc000_2641454,IV,0.729345367143035
36,D,13,Chlamydomonas,Chlamydomonas,21.8018018018018,small,ChlChl000_5271004,I,0.268051742986785
36,D,13,Koliella,Koliella,2.18018018018018,small,TreKollon_2638730,IV,2.42562732076255e-07
36,D,13,Snowella,Snowella,23.981981981982,small,CyaSno000_3217087,I,20.5443197674054
36,D,13,Sphaerocystis,Sphaerocystis,10.9009009009009,small,ChlSph000_2639562,I,6.82983749996591e-07
36,D,13,Cosmarium,Cosmarium,4.36036036036036,small,ZygCos000_2648709,IV,0.0236248395723216
36,D,13,Tetraedron,Tetraedron,4.36036036036036,small,ChlTet000_2672378,IV,117.72972972973
36,D,13,Cryptomonas,Cryptomonas,6.54054054054054,small,CryCry000_3202413,V,0.035932610834948
36,D,13,Ankistrodesmus,Ankistrodesmus,2.18018018018018,small,ChlAnk000_9516573,IV,328.192655966231
36,D,13,Cryptomonas,Cryptomonas,6.54054054054054,small,CryCry000_3202413,V,0.035932610834948
36,I,14,Merismopedia,Merismopedia,75.3333333333333,small,CyaMer000_0000000,I,10666.852930722
36,I,14,Desmodesmus,Desmodesmus,2373,small,ChlDes000_2652440,IV,0.000386210203901079
36,I,14,Elakatothrix,Elakatothrix,1261.83333333333,small,KleElagel_2641001,IV,35.8279289937581
36,I,14,Oocystis,Oocystis,235.416666666667,small,TreOoc000_2641454,IV,5.6253559991607
36,I,14,Plagioselmis,Plagioselmis,103.583333333333,small,CryRho000_3202546,I,63.8123792089702
36,I,14,Cosmarium,Cosmarium,65.9166666666667,small,ZygCos000_2648709,IV,0.35714265483633
36,I,14,Centrales,Centrales,56.5,small,BacCyc000_3193095,VI,0.00033115042634346
36,I,14,Chlamydomonas,Chlamydomonas,65.9166666666667,small,ChlChl000_5271004,I,0.81044115309858
36,I,14,Chrysochromulina,Chrysochromulina,65.9166666666667,small,PryChr000_3202213,I,26.619090253748
36,I,14,Snowella,Snowella,56.5,small,CyaSno000_3217087,I,48.4010899403768
36,I,14,Coelastrum,Coelastrum,18.8333333333333,small,ChlCoe000_7749802,IV,0.16568300363676
36,I,14,Tetraedron,Tetraedron,9.41666666666666,small,ChlTet000_2672378,IV,254.25
36,I,14,Sphaerocystis,Sphaerocystis,18.8333333333333,small,ChlSph000_2639562,I,1.17998142922965e-06
36,E,9,Merismopedia,Merismopedia,84,small,CyaMer000_0000000,I,11894.013002398
36,E,9,Desmodesmus,Desmodesmus,1047.78947368421,small,ChlDes000_2652440,IV,0.000170529703445842
36,E,9,Elakatothrix,Elakatothrix,79.5789473684211,small,KleElagel_2641001,IV,2.25952889371058
36,E,9,Plagioselmis,Plagioselmis,305.052631578947,small,CryRho000_3202546,I,187.927281142495
36,E,9,Oocystis,Oocystis,22.1052631578947,small,TreOoc000_2641454,IV,0.528212281989192
36,E,9,Sphaerocystis,Sphaerocystis,8.8421052631579,small,ChlSph000_2639562,I,5.53992212698409e-07
36,E,9,Ankyra,Ankyra,8.8421052631579,small,ChlAnkjud_2642105,IV,1.8384858228915
36,E,9,Quadrigula,Quadrigula,4.42105263157895,small,ChlQua000_2641259,IV,4875.09041044429
36,E,9,Chrysochromulina,Chrysochromulina,75.1578947368421,small,PryChr000_3202213,I,30.3509701635655
36,E,9,Cryptomonas,Cryptomonas,13.2631578947368,small,CryCry000_3202413,V,0.0728655205361147
36,E,9,Snowella,Snowella,70.7368421052632,small,CyaSno000_3217087,I,60.5971726873465
36,E,9,Centrales,Centrales,101.684210526316,small,BacCyc000_3193095,VI,0.00059597822421571
36,E,9,Chlamydomonas,Chlamydomonas,22.1052631578947,small,ChlChl000_5271004,I,0.271782780731708
36,E,9,Kirchneriella,Kirchneriella,8.8421052631579,small,ChlKir000_2641223,IV,16875.3129592302
36,E,9,Golenkinia,Golenkinia,4.42105263157895,small,ChlGolrad_2641100,IV,9481.65732249753
36,E,9,Tetraedron,Tetraedron,4.42105263157895,small,ChlTet000_2672378,IV,119.368421052632
36,C,10,Merismopedia,Merismopedia,76.5,small,CyaMer000_0000000,I,10832.0475557553
36,C,10,Cosmarium,Cosmarium,7.40322580645161,small,ZygCos000_2648709,IV,0.0401113686806922
36,C,10,Desmodesmus,Desmodesmus,22.2096774193548,small,ChlDes000_2652440,IV,3.61466668550621e-06
36,C,10,Elakatothrix,Elakatothrix,172.741935483871,small,KleElagel_2641001,IV,4.90475693997661
36,C,10,Plagioselmis,Plagioselmis,148.064516129032,small,CryRho000_3202546,I,91.2149546318761
36,C,10,Centrales,Centrales,266.516129032258,small,BacCyc000_3193095,VI,0.00156206955321134
36,C,10,Quadrigula,Quadrigula,17.2741935483871,small,ChlQua000_2641259,IV,19048.2363214537
36,C,10,Kirchneriella,Kirchneriella,7.40322580645161,small,ChlKir000_2641223,IV,14129.186282397
36,C,10,Chrysochromulina,Chrysochromulina,39.4838709677419,small,PryChr000_3202213,I,15.9447493025183
36,C,10,Chlamydomonas,Chlamydomonas,41.9516129032258,small,ChlChl000_5271004,I,0.515792367165142
36,C,10,Snowella,Snowella,12.3387096774194,small,CyaSno000_3217087,I,10.5700353423889
36,C,10,Golenkinia,Golenkinia,17.2741935483871,small,ChlGolrad_2641100,IV,37047.2820383069
36,C,10,Sphaerocystis,Sphaerocystis,27.1451612903226,small,ChlSph000_2639562,I,1.70074971058535e-06
36,C,10,Cryptomonas,Cryptomonas,2.46774193548387,small,CryCry000_3202413,V,0.0135573520352333
36,C,10,Tetraedron,Tetraedron,4.93548387096774,small,ChlTet000_2672378,IV,133.258064516129
36,C,10,Gloeocapsa,Gloeocapsa,2.46774193548387,small,CyaGlo000_3217637,VII,661.558607826909
36,C,10,Ankyra,Ankyra,2.46774193548387,small,ChlAnkjud_2642105,IV,0.513102754142243
36,C,10,Oocystis,Oocystis,2.46774193548387,small,TreOoc000_2641454,IV,0.0589674771022497
36,D,13,Merismopedia,Merismopedia,77.5,small,CyaMer000_0000000,I,10973.642948641
36,D,13,Desmodesmus,Desmodesmus,1180.38461538462,small,ChlDes000_2652440,IV,0.000192109811626376
36,D,13,Elakatothrix,Elakatothrix,411.346153846154,small,KleElagel_2641001,IV,11.6795779621098
36,D,13,Chrysochromulina,Chrysochromulina,119.230769230769,small,PryChr000_3202213,I,48.148894167044
36,D,13,Plagioselmis,Plagioselmis,286.153846153846,small,CryRho000_3202546,I,176.284708700318
36,D,13,Centrales,Centrales,256.346153846154,small,BacCyc000_3193095,VI,0.00150246262190549
36,D,13,Snowella,Snowella,95.3846153846154,small,CyaSno000_3217087,I,81.7118468700712
36,D,13,Golenkinia,Golenkinia,17.8846153846154,small,ChlGolrad_2641100,IV,38356.4296905978
36,D,13,Oocystis,Oocystis,196.730769230769,small,TreOoc000_2641454,IV,4.70094419643953
36,D,13,Cryptomonas,Cryptomonas,47.6923076923077,small,CryCry000_3202413,V,0.262013379705565
36,D,13,Tetraedron,Tetraedron,17.8846153846154,small,ChlTet000_2672378,IV,482.884615384615
36,D,13,Chlamydomonas,Chlamydomonas,11.9230769230769,small,ChlChl000_5271004,I,0.146593459570491
36,D,13,Cryptomonas,Cryptomonas,11.9230769230769,small,CryCry000_3202413,V,0.0655033449263912
36,D,13,Gloeocapsa,Gloeocapsa,5.96153846153846,small,CyaGlo000_3217637,VII,1598.18457044158
36,D,13,Cosmarium,Cosmarium,11.9230769230769,small,ZygCos000_2648709,IV,0.0646003440625862
36,E,15,Merismopedia,Merismopedia,76.5,small,CyaMer000_0000000,I,10832.0475557553
36,E,15,Desmodesmus,Desmodesmus,1071,small,ChlDes000_2652440,IV,0.000174307260167744
36,E,15,Golenkinia,Golenkinia,7.65,small,ChlGolrad_2641100,IV,16406.6534741073
36,E,15,Plagioselmis,Plagioselmis,244.8,small,CryRho000_3202546,I,150.808724991368
36,E,15,Chlamydomonas,Chlamydomonas,11.475,small,ChlChl000_5271004,I,0.141084382783406
36,E,15,Centrales,Centrales,153,small,BacCyc000_3193095,VI,0.000896743632399103
36,E,15,Tetraedron,Tetraedron,3.825,small,ChlTet000_2672378,IV,103.275
36,E,15,Coelastrum,Coelastrum,11.475,small,ChlCoe000_7749802,IV,0.100949334516734
36,E,15,Sphaerocystis,Sphaerocystis,34.425,small,ChlSph000_2639562,I,2.15685986024233e-06
36,E,15,Quadrigula,Quadrigula,3.825,small,ChlQua000_2641259,IV,4217.82375689332
36,E,15,Chrysochromulina,Chrysochromulina,34.425,small,PryChr000_3202213,I,13.9018282981331
36,E,15,Cryptomonas,Cryptomonas,19.125,small,CryCry000_3202413,V,0.105069478273058
36,E,15,Snowella,Snowella,45.9,small,CyaSno000_3217087,I,39.3205314736867
36,E,15,Cosmarium,Cosmarium,3.825,small,ZygCos000_2648709,IV,0.020724207151691
36,E,15,Oocystis,Oocystis,34.425,small,TreOoc000_2641454,IV,0.822596305576384
36,E,15,Sphaerocystis,Sphaerocystis,7.65,small,ChlSph000_2639562,I,4.79302191164963e-07
36,E,15,Elakatothrix,Elakatothrix,68.85,small,KleElagel_2641001,IV,1.9548959803621
36,E,15,Scenedesmus,Scenedesmus,7.65,small,ChlScearc_2640846,IV,0.121859472767872
36,I,5,Merismopedia,Merismopedia,82.8333333333333,small,CyaMer000_0000000,I,11728.8183773647
36,I,5,Desmodesmus,Desmodesmus,759.305555555555,small,ChlDes000_2652440,IV,0.000123578404312825
36,I,5,Elakatothrix,Elakatothrix,1774.01388888889,small,KleElagel_2641001,IV,50.3705536745887
36,I,5,Oocystis,Oocystis,20.7083333333333,small,TreOoc000_2641454,IV,0.494832200280153
36,I,5,Chrysochromulina,Chrysochromulina,55.2222222222222,small,PryChr000_3202213,I,22.3003587966503
36,I,5,Snowella,Snowella,96.6388888888889,small,CyaSno000_3217087,I,82.7863283690123
36,I,5,Centrales,Centrales,213.986111111111,small,BacCyc000_3193095,VI,0.00125418746771723
36,I,5,Cryptomonas,Cryptomonas,13.8055555555556,small,CryCry000_3202413,V,0.0758453604963107
36,I,5,Sphaerocystis,Sphaerocystis,41.4166666666667,small,ChlSph000_2639562,I,2.59491491295192e-06
36,I,5,Chlamydomonas,Chlamydomonas,13.8055555555556,small,ChlChl000_5271004,I,0.169738412595868
36,I,5,Plagioselmis,Plagioselmis,110.444444444444,small,CryRho000_3202546,I,68.0391578800927
36,I,5,Golenkinia,Golenkinia,27.6111111111111,small,ChlGolrad_2641100,IV,59216.4617039313
36,I,5,Cosmarium,Cosmarium,6.90277777777778,small,ZygCos000_2648709,IV,0.037399894533008
36,I,5,Tetraedron,Tetraedron,6.90277777777778,small,ChlTet000_2672378,IV,186.375
36,I,5,Coelastrum,Coelastrum,6.90277777777778,small,ChlCoe000_7749802,IV,0.0607259976456267
36,I,5,Ankyra,Ankyra,6.90277777777778,small,ChlAnkjud_2642105,IV,1.43525311057907
36,I,5,Ankistrodesmus,Ankistrodesmus,6.90277777777778,small,ChlAnk000_9516573,IV,1039.10722289308
36,I,5,Cryptomonas,Cryptomonas,6.90277777777778,small,CryCry000_3202413,V,0.0379226802481553
36,C,1,Merismopedia,Merismopedia,76.5,small,CyaMer000_0000000,I,10832.0475557553
36,C,1,Gloeocapsa,Gloeocapsa,6.375,small,CyaGlo000_3217637,VII,1709.02640355285
36,C,1,Plagioselmis,Plagioselmis,129.625,small,CryRho000_3202546,I,79.8553144485544
36,C,1,Centrales,Centrales,380.375,small,BacCyc000_3193095,VI,0.00222940430832555
36,C,1,Cosmarium,Cosmarium,2.125,small,ZygCos000_2648709,IV,0.0115134484176061
36,C,1,Quadrigula,Quadrigula,17,small,ChlQua000_2641259,IV,18745.8833639703
36,C,1,Cryptomonas,Cryptomonas,17,small,CryCry000_3202413,V,0.0933950917982739
36,C,1,Ankyra,Ankyra,2.125,small,ChlAnkjud_2642105,IV,0.441838482733598
36,C,1,Chlamydomonas,Chlamydomonas,8.5,small,ChlChl000_5271004,I,0.104506950209931
36,C,1,Scenedesmus,Scenedesmus,2.125,small,ChlScearc_2640846,IV,0.0338498535466311
36,C,1,Elakatothrix,Elakatothrix,14.875,small,KleElagel_2641001,IV,0.422354069831319
36,C,1,Sphaerocystis,Sphaerocystis,8.5,small,ChlSph000_2639562,I,5.32557990183292e-07
36,C,1,Oocystis,Oocystis,8.5,small,TreOoc000_2641454,IV,0.203110198907749
36,C,1,Sphaerocystis,Sphaerocystis,2.125,small,ChlSph000_2639562,I,1.33139497545823e-07
36,C,1,Cryptomonas,Cryptomonas,4.25,small,CryCry000_3202413,V,0.0233487729495685
36,C,1,Snowella,Snowella,10.625,small,CyaSno000_3217087,I,9.10197487816821
36,C,1,Desmodesmus,Desmodesmus,6.375,small,ChlDes000_2652440,IV,1.03754321528419e-06
36,C,1,Tetraedron,Tetraedron,4.25,small,ChlTet000_2672378,IV,114.75
36,D,11,Merismopedia,Merismopedia,84,small,CyaMer000_0000000,I,11894.013002398
36,D,11,Snowella,Snowella,84,small,CyaSno000_3217087,I,71.959142566224
36,D,11,Desmodesmus,Desmodesmus,710.181818181818,small,ChlDes000_2652440,IV,0.000115583423854547
36,D,11,Elakatothrix,Elakatothrix,1580.72727272727,small,KleElagel_2641001,IV,44.8824602977966
36,D,11,Koliella,Koliella,99.2727272727273,small,TreKollon_2638730,IV,1.1044896273639e-05
36,D,11,Golenkinia,Golenkinia,45.8181818181818,small,ChlGolrad_2641100,IV,98264.4486149744
36,D,11,Oocystis,Oocystis,129.818181818182,small,TreOoc000_2641454,IV,3.10204667422744
36,D,11,Plagioselmis,Plagioselmis,61.0909090909091,small,CryRho000_3202546,I,37.6349759336748
36,D,11,Centrales,Centrales,106.909090909091,small,BacCyc000_3193095,VI,0.000626601611230746
36,D,11,Chrysochromulina,Chrysochromulina,61.0909090909091,small,PryChr000_3202213,I,24.670307298727
36,D,11,Sphaerocystis,Sphaerocystis,22.9090909090909,small,ChlSph000_2639562,I,1.43534346017315e-06
36,D,11,Cryptomonas,Cryptomonas,22.9090909090909,small,CryCry000_3202413,V,0.125858626380562
36,D,11,Coelastrum,Coelastrum,7.63636363636364,small,ChlCoe000_7749802,IV,0.067179592785943
36,D,8,Merismopedia,Merismopedia,80.6666666666667,small,CyaMer000_0000000,I,11422.0283594457
36,D,8,Elakatothrix,Elakatothrix,477.794871794872,small,KleElagel_2641001,IV,13.5662930182923
36,D,8,Chrysochromulina,Chrysochromulina,12.4102564102564,small,PryChr000_3202213,I,5.01162683373103
36,D,8,Centrales,Centrales,108.589743589744,small,BacCyc000_3193095,VI,0.00063645203338532
36,D,8,Oocystis,Oocystis,31.025641025641,small,TreOoc000_2641454,IV,0.741367543524514
36,D,8,Koliella,Koliella,27.9230769230769,small,TreKollon_2638730,IV,3.10666883774588e-06
36,D,8,Desmodesmus,Desmodesmus,68.2564102564102,small,ChlDes000_2652440,IV,1.11088588801871e-05
36,D,8,Snowella,Snowella,24.8205128205128,small,CyaSno000_3217087,I,21.2626526264056
36,D,8,Sphaerocystis,Sphaerocystis,9.30769230769231,small,ChlSph000_2639562,I,5.83163048074012e-07
36,D,8,Scenedesmus,Scenedesmus,3.1025641025641,small,ChlScearc_2640846,IV,0.0494218072898023
36,D,8,Cryptomonas,Cryptomonas,34.1282051282051,small,CryCry000_3202413,V,0.187494520638767
36,D,8,Plagioselmis,Plagioselmis,21.7179487179487,small,CryRho000_3202546,I,13.3793143610366
36,D,8,Cosmarium,Cosmarium,3.1025641025641,small,ZygCos000_2648709,IV,0.0168099820033826
36,D,8,Ankyra,Ankyra,3.1025641025641,small,ChlAnkjud_2642105,IV,0.645097513252071
36,I,12,Merismopedia,Merismopedia,75.3333333333333,small,CyaMer000_0000000,I,10666.852930722
36,I,12,Desmodesmus,Desmodesmus,1146.14285714286,small,ChlDes000_2652440,IV,0.000186536901203923
36,I,12,Elakatothrix,Elakatothrix,252.904761904762,small,KleElagel_2641001,IV,7.18086423329054
36,I,12,Plagioselmis,Plagioselmis,139.904761904762,small,CryRho000_3202546,I,86.1881485419857
36,I,12,Centrales,Centrales,193.714285714286,small,BacCyc000_3193095,VI,0.00113537289032043
36,I,12,Chrysochromulina,Chrysochromulina,113,small,PryChr000_3202213,I,45.6327261492823
36,I,12,Golenkinia,Golenkinia,5.38095238095238,small,ChlGolrad_2641100,IV,11540.3164803867
36,I,12,Sphaerocystis,Sphaerocystis,32.2857142857143,small,ChlSph000_2639562,I,2.02282530725082e-06
36,I,12,Snowella,Snowella,43.047619047619,small,CyaSno000_3217087,I,36.8770209069538
36,I,12,Coelastrum,Coelastrum,16.1428571428571,small,ChlCoe000_7749802,IV,0.142014003117223
36,I,12,Cryptomonas,Cryptomonas,43.047619047619,small,CryCry000_3202413,V,0.236496254861736
36,I,12,Oocystis,Oocystis,37.6666666666667,small,TreOoc000_2641454,IV,0.900056959865711
36,I,12,Tetraedron,Tetraedron,10.7619047619048,small,ChlTet000_2672378,IV,290.571428571429
36,I,12,Kirchneriella,Kirchneriella,21.5238095238095,small,ChlKir000_2641223,IV,41078.5679404391
36,I,12,Sphaerocystis,Sphaerocystis,5.38095238095238,small,ChlSph000_2639562,I,3.37137551208471e-07
36,I,12,Koliella,Koliella,10.7619047619048,small,TreKollon_2638730,IV,1.19734921229141e-06
36,I,12,Scenedesmus,Scenedesmus,5.38095238095238,small,ChlScearc_2640846,IV,0.0857150353113572
36,I,12,Ankistrodesmus,Ankistrodesmus,5.38095238095238,small,ChlAnk000_9516573,IV,810.019772488082
36,I,12,Cryptomonas,Cryptomonas,5.38095238095238,small,CryCry000_3202413,V,0.029562031857717
36,D,2,Merismopedia,Merismopedia,81.8333333333333,small,CyaMer000_0000000,I,11587.222984479
36,D,2,Desmodesmus,Desmodesmus,2151.04761904762,small,ChlDes000_2652440,IV,0.00035008703731703
36,D,2,Oocystis,Oocystis,432.547619047619,small,TreOoc000_2641454,IV,10.3358626990394
36,D,2,Elakatothrix,Elakatothrix,923.547619047619,small,KleElagel_2641001,IV,26.222796342036
36,D,2,Snowella,Snowella,339.02380952381,small,CyaSno000_3217087,I,290.426936224621
36,D,2,Gloeocapsa,Gloeocapsa,11.6904761904762,small,CyaGlo000_3217637,VII,3134.01293798113
36,D,2,Sphaerocystis,Sphaerocystis,70.1428571428571,small,ChlSph000_2639562,I,4.39472223831927e-06
36,D,2,Tetraedron,Tetraedron,23.3809523809524,small,ChlTet000_2672378,IV,631.285714285714
36,D,2,Centrales,Centrales,420.857142857143,small,BacCyc000_3193095,VI,0.00246667296082891
36,D,2,Koliella,Koliella,11.6904761904762,small,TreKollon_2638730,IV,1.30066031689177e-06
36,D,2,Ankyra,Ankyra,11.6904761904762,small,ChlAnkjud_2642105,IV,2.43073047643918
36,D,2,Plagioselmis,Plagioselmis,46.7619047619048,small,CryRho000_3202546,I,28.807611255354
36,D,2,Chlamydomonas,Chlamydomonas,23.3809523809524,small,ChlChl000_5271004,I,0.287467297216112
36,D,2,Coelastrum,Coelastrum,11.6904761904762,small,ChlCoe000_7749802,IV,0.102844949160113
36,C,16,Merismopedia,Merismopedia,76.5,small,CyaMer000_0000000,I,10832.0475557553
36,C,16,Desmodesmus,Desmodesmus,43.9875,small,ChlDes000_2652440,IV,7.15904818546091e-06
36,C,16,Centrales,Centrales,290.7,small,BacCyc000_3193095,VI,0.0017038129015583
36,C,16,Plagioselmis,Plagioselmis,128.1375,small,CryRho000_3202546,I,78.9389419876694
36,C,16,Chlamydomonas,Chlamydomonas,15.3,small,ChlChl000_5271004,I,0.188112510377875
36,C,16,Chrysochromulina,Chrysochromulina,47.8125,small,PryChr000_3202213,I,19.3080948585182
36,C,16,Tetraedron,Tetraedron,3.825,small,ChlTet000_2672378,IV,103.275
36,C,16,Golenkinia,Golenkinia,3.825,small,ChlGolrad_2641100,IV,8203.32673705367
36,C,16,Elakatothrix,Elakatothrix,32.5125,small,KleElagel_2641001,IV,0.923145324059882
36,C,16,Oocystis,Oocystis,11.475,small,TreOoc000_2641454,IV,0.274198768525461
36,C,16,Ankyra,Ankyra,3.825,small,ChlAnkjud_2642105,IV,0.795309268920477
36,C,16,Quadrigula,Quadrigula,17.2125,small,ChlQua000_2641259,IV,18980.2069060199
36,C,16,Koliella,Koliella,1.9125,small,TreKollon_2638730,IV,2.12781140436521e-07
36,C,16,Cryptomonas,Cryptomonas,21.0375,small,CryCry000_3202413,V,0.115576426100364
36,I,3,Merismopedia,Merismopedia,77.5,small,CyaMer000_0000000,I,10973.642948641
36,I,3,Desmodesmus,Desmodesmus,2281.94444444444,small,ChlDes000_2652440,IV,0.000371390741331574
36,I,3,Elakatothrix,Elakatothrix,499.444444444444,small,KleElagel_2641001,IV,14.1810012615632
36,I,3,Coelastrum,Coelastrum,43.0555555555556,small,ChlCoe000_7749802,IV,0.378773828373124
36,I,3,Snowella,Snowella,215.277777777778,small,CyaSno000_3217087,I,184.419098838702
36,I,3,Chlamydomonas,Chlamydomonas,8.61111111111111,small,ChlChl000_5271004,I,0.105873054134243
36,I,3,Oocystis,Oocystis,129.166666666667,small,TreOoc000_2641454,IV,3.08647851281383
36,I,3,Sphaerocystis,Sphaerocystis,51.6666666666667,small,ChlSph000_2639562,I,3.23711719523177e-06
36,I,3,Ankyra,Ankyra,34.4444444444444,small,ChlAnkjud_2642105,IV,7.16182638679296
36,I,3,Chrysochromulina,Chrysochromulina,34.4444444444444,small,PryChr000_3202213,I,13.909680537146
36,I,3,Centrales,Centrales,51.6666666666667,small,BacCyc000_3193095,VI,0.000302821923794904
36,I,3,Scenedesmus,Scenedesmus,17.2222222222222,small,ChlScearc_2640846,IV,0.27433868233871
36,I,3,Plagioselmis,Plagioselmis,25.8333333333333,small,CryRho000_3202546,I,15.9145917576676
36,I,3,Tetraedron,Tetraedron,8.61111111111111,small,ChlTet000_2672378,IV,232.5
36,I,3,Cryptomonas,Cryptomonas,8.61111111111111,small,CryCry000_3202413,V,0.047307971335727
36,I,3,Golenkinia,Golenkinia,8.61111111111111,small,ChlGolrad_2641100,IV,18467.9105917693
